0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　165Hz  96x96dpi
56:ディスプレイ情報のセットアップ完了
59:ＤＸライブラリの初期化処理開始
60:	システムの情報を出力します
356:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
356:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
357:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
357:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
357:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
357:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
357:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
358:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
358:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
358:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
358:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
358:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
359:		同時にレンダリングできるバッファの数:8
359:		最大テクスチャサイズ　幅:16384 高さ:16384
359:		標準描画用の頂点バッファの作成.... 成功
362:		シェーダーコード関係の初期化.... 成功
430:		各種シェーダー用定数バッファの作成.... 成功
431:		各種 ID3D11InputLayout の作成.... 成功
445:		画像の単純転送処理の初期化... 成功
446:		深度バッファを作成します.... 成功
451:		フォントの初期化を行います
452:		フォントの初期化は正常に終了しました
459:		文字コードバッファの初期化を行います... 完了しました
461:	ＤＸライブラリの初期化処理終了
462:	ウインドウスタイルをウインドウモード用に変更します... 完了
464:	ウインドウスタイルをウインドウモード用に変更します... 完了
14517:	VMD Load Error : 対応していない VMD バージョンです

29140:	VMD Load Error : 対応していない VMD バージョンです

99531:	VMD Load Error : 対応していない VMD バージョンです

191570:	ウインドウを閉じようとしています
191583:	ウインドウが破棄されようとしています
191583:	ソフトを終了する準備が整いました
191596:	フォントの初期化を行います
191597:	フォントの初期化は正常に終了しました
191627:	d3d11.dll の解放 1
191629:	dxgi.dll の解放 1
191629:	Direct3D11 のオブジェクト数を出力
191630:	Direct3D11 のオブジェクト合計数 : 0
191630:	入力関連の終了処理... 完了
191631:	サウンド関連の終了処理... 完了
191635:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
191636:		モニターの数：2  ディスプレイデバイスの数：4
191637:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
191637:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　165Hz  96x96dpi
191701:	ディスプレイ情報のセットアップ完了
191702:	完了
191766:	完了
191782:	ＣＯＭを終了... 完了
191782:	
191782:	Alloc memory dump
191783:		size:       240(     0.234kb)  user size:        18(     0.018kb)  time:30638  file:DxInputString.cpp           line:4425    ID:5004   addr:09f19840  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
191783:		size:       224(     0.219kb)  user size:        18(     0.018kb)  time:30638  file:DxInputString.cpp           line:4425    ID:4990   addr:09f21ab0  data:[36 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
191783:		Total size:36(0.035kb)  Alloc num:2
191784:	
